identifier,collection,title,mediatype,year,description,subject
tobacco_qno71d00,"industry-archives,newsandpublicaffairs,medicalheritagelibrary",movies,"People of California v. Philip Morris Incorporated Et Al. Edward Blackmer Deposition Winston-Salem, NC; Tape 2 of 6 [Parts 1-5]",,"Deposition of Edward Blackmer, head of the Marketing Operations Department at R.J. Reynolds, testifying in the People of California, and the Commonwealth of Massachusetts, v. Philip Morris Incorporated Et Al.

<a href=""http://www.archive.org/details/tobacco_qno71d00a"" rel=""nofollow"">Click Here to View Part 1</a>

<a href=""http://www.archive.org/details/tobacco_qno71d00b"" rel=""nofollow"">Click Here to View Part 2</a>

<a href=""http://www.archive.org/details/tobacco_qno71d00c"" rel=""nofollow"">Click Here to View Part 3</a>

<a href=""http://www.archive.org/details/tobacco_qno71d00d"" rel=""nofollow"">Click Here to View Part 4</a>

<a href=""http://www.archive.org/details/tobacco_qno71d00e"" rel=""nofollow"">Click Here to View Part 5</a>","tobacco , cigarette , marketing , advertising , promotions , promotional merchandise , sales , event sponsorship , sports sponsorship , youth , smoking prevention , marketing research , tobacco control , lobbying , cigarette brands , filter , demographics , tar , nicotine , working class , international trade , marketing strategy , cigarette promotion code , low yield cigarette , age group , smoker behavior"
tobacco_kon79e00,"industry-archives,newsandpublicaffairs,medicalheritagelibrary",movies,Thomas Osdene Deposition Preparation,1996,"Thomas Osdene, Director of Science and Technology at Philip Morris, practices speaking in front of a group in preparation for his deposition.","tobacco , cigarette , legal activity , lawsuit"
opioids_yfxh0257,"industry-archives,newsandpublicaffairs",movies,"Deposition of James Jim Rausch, Customer Service Manager for Finished Goods",2018,Deposition of James Rauch in RE: National Prescription Opiate Litigation; in 8 parts,"lawsuit, legal activity, litigation, opioids, sales, marketing"
opioids_ggxh0257,"industry-archives,newsandpublicaffairs",movies,"Deposition of Kevin Vorderstrasse, Senior Director of Product Management and Analytics for Specialty Generics",2018,Deposition of Kevin Vorderstrasse in RE: National Prescription Opiate Litigation; in 12 parts,"lawsuit, legal activity, litigation, opioids, sales, marketing"
opioids_kgxh0257,"industry-archives,newsandpublicaffairs",movies,"Deposition of Michael Wessler, Product Director for Marketing",2019,Deposition of Michael Wessler in RE: National Prescription Opiate Litigation; in 3 parts,"lawsuit, legal activity, litigation, opioids, sales, marketing"
tobacco_coo71d00,"industry-archives,medicalheritagelibrary,newsandpublicaffairs",movies,"Deposition of Joseph E. Bumgarner in The State of Texas v. The American Tobacco Company, Et Al. Tape 3 of 4 [Parts 1-4]",,"Deposition of Joseph E. Bumgarner in The State of Texas v. The American Tobacco Company.  Bumgarner was a research chemist at the R.J.. Reynolds Company (1967-1970) doing research on rabbits and other animals to determine the effect of cigarette smoke on the body's metabolism and respiratory system.

<a href=""http://www.archive.org/details/tobacco_coo71d00a"" rel=""nofollow"">Click Here to View Part 1</a>

<a href=""http://www.archive.org/details/tobacco_coo71d00b"" rel=""nofollow"">Click Here to View Part 2</a>

<a href=""http://www.archive.org/details/tobacco_coo71d00c"" rel=""nofollow"">Click Here to View Part 3</a>

<a href=""http://www.archive.org/details/tobacco_coo71d00d"" rel=""nofollow"">Click Here to View Part 4</a>","tobacco , cigarette , lung cancer , metabolism , animal subject , laboratory research , cigarette smoke , emphysema , respiratory disease , tobacco industry scientist , tobacco industry lawyer , legal activity , nicotine , industry sponsored research , addiction , cardiovascular disease , smoking cessation , Surgeon General"
tobacco_lxkv0152,"industry-archives,newsandpublicaffairs",movies,"Deposition of Dr. Richard Carchman, Tape 2",1997-10-23,"Deposition of Dr. Richard Carchman, Vice President, Scientific Affairs, Philip Morris USA &amp; Philip Morris International. Testimony covers Philip Morris efforts to design a cigarette with no or little nicotine.","tobacco, cigarette, lawsuit, legal activity, testimony, tobacco industry, laboratory research, nicotine, genetic engineering, tobacco industry scientist, cigarette ingredient, mainstream smoke, tobacco smoke"
opioids_mfxh0257,"industry-archives,newsandpublicaffairs",movies,Deposition of Mark Pugh,2019,Deposition of Mark Pugh in Staubus et al v Purdue Pharma LP et al; in 2 parts,"lawsuit, legal activity, litigation, opioids, sales, marketing"
tobacco_gfk52b00,"industry-archives,newsandpublicaffairs",movies,"IN THE UNITED STATES DISTRICT COURT FOR THE DISTRICT OF COLUMBIA. UNITED STATES OF AMERICA, PLAINTIFF, V. PHILIP MORRIS INCORPORATED, ET AL., DEFENDANTS. VIDEOTAPED DEPOSITION OF DONALD W. TREDENNICK. SANTA MONICA, CALIFORNIA. MONDAY, MAY 13, 2002",2002-05-13,9 parts,"cigarette, tobacco, deposition"
tobacco_klmf0164,"industry-archives,newsandpublicaffairs",movies,DUNN DEPOSITION 871120 TAPE - 1 2 HOURS,,"Xerox of tape. Privileged, 05/01/11.; VARI  ARCHIVE LOCATION VARIANCE SHEET","tobacco, cigarette"
